ID,Group,Isolate name,Ecological origins,Geographical origins,Ploidy,Zygosity
AAA,4,RM11-1a,Wine,"California, USA",1,homozygous
AAB,1,CBS422a,Beer,"Odessa, Ukraine",1,homozygous
AAC,2,CBS2165a,Beer,England,2,heterozygous
AAD,6,CBS436a,Sake,Japan,2,homozygous
AAE,4,CBS2806a,Wine,Slovakia,1,homozygous
AAG,1,CBS428a,Unknown,NA,1,homozygous
AAH,1,CBS1388a,Unknown,NA,1,homozygous
AAI,4,CBS2966a,Distillery,Denmark,1,homozygous
AAK,4,CBS4093a,Wine,Spain,1,homozygous
AAL,2,CBS1236-a,Bakery,France,2,heterozygous
AAM,2,CLIB192_1b,Bakery,France,1,homozygous
AAN,2,CLIB274_1,Bakery,Czech Republic,2,heterozygous
AAP,2,CLIB326_1,Bakery,Australia,2,heterozygous
AAQ,1,CLIB272_2,Beer,USA,1,homozygous
AAR,1,CLIB382_1b,Beer,Ireland,1,homozygous
AAS,1,YJM145_b,"Human, clinical",USA,1,homozygous
AAT,1,YJM280_b,"Human, clinical",USA,1,homozygous
AAV,1,YJM320b,"Human, clinical","California, USA",1,homozygous
ABA,1,YJM326_b,"Human, clinical","California, USA",1,homozygous
ABB,6,YJM413_b,"Human, clinical",USA,1,homozygous
ABC,2,YJM421_b,"Human, clinical",USA,1,homozygous
ABD,1,YJM428_1b,"Human, clinical","California, USA",2,homozygous
ABE,4,YJM434_1b,"Human, clinical",NA,1,homozygous
ABF,2,YJM436_1b,"Human, clinical",NA,1,homozygous
ABG,1,YJM440_1b,"Human, clinical",NA,1,homozygous
ABH,1,YJM454_1b,"Human, clinical",NA,1,homozygous
ABI,1,YJM653_1b,"Human, clinical",USA,1,homozygous
ABK,1,YJM678_1b,"Human, clinical",NA,1,homozygous
ABL,3,CBS2888_1b,Soil,South Africa,1,homozygous
ABM,4,CBS3093_1b,Industrial,Spain,1,homozygous
ABP,4,CECT10109_1b,Fruit,Spain,1,homozygous
ABQ,4,DBVPG1788_1b,Soil,Finland,1,homozygous
ABR,4,DBVPG1794_1b,Soil,Finland,1,homozygous
ABS,4,DBVPG3591_1b,Nature,NA,1,homozygous
ABT,4,DBVPG4651_1b,Nature,Italy,1,homozygous
ABV,2,DBVPG6861,Water,"Tijuca forest, Rio de Janeiro, Brazil",3,heterozygous
ACA,1,EM93_3,Fruit,"California, USA",1,homozygous
ACB,1,TL229S2.2,Dairy,France,1,homozygous
ACC,3,YPS1000_1b,Tree,USA,1,homozygous
ACD,3,YPS163_1b,Tree,USA,1,homozygous
ACF,4,CLIB294_1b,Distillery,France,1,homozygous
ACG,4,CLIB413_1b,Fermentation,China,1,homozygous
ACH,4,CLIB483_1b,Cider,"Brittany, France",1,homozygous
ACI,3,Y10_1b,Fruit,Philippines,1,homozygous
ACK,6,Y12_1b,Palm wine,Ivory Coast,1,homozygous
ACL,3,Y3_1b,Palm wine,NA,1,homozygous
ACM,6,Y9_4,Fermentation,Indonesia,1,homozygous
ACN,1,YJM269_1b,Wine,Austria,1,homozygous
ACP,4,CLIB154_1b,Wine,Russia,1,homozygous
